,assembly,n_uniprots,composition,crystal_id
0,1,1,Hetero,5ki0
